id sistema,partecuerpo,equipo,gifUrl,id (del archivo),nombre,name (INGLES),target,secondaryMuscles/0,instructions/0,instructions/1,instructions/2,instructions/3,instructions/4,instructions/5,instructions/6,instructions/7,instructions/8,secondaryMuscles/4,instructions/9,secondaryMuscles/5,instructions/10
1225,Parte superior de las piernas,Peso corporal,https://v2.exercisedb.io/image/rfK78DsvTDNwZZ,2368,Sentadillas divididas,split squats,Quads,Gl�teos,P�rate con los pies separados a la altura de los hombros.,Da un paso hacia adelante con un pie y col�calo a unos dos pies delante del otro pie.,"Baja el cuerpo doblando las rodillas y las caderas, manteniendo la espalda recta.",Contin�a bajando hasta que el muslo delantero est� paralelo al suelo y la rodilla trasera quede flotando justo por encima del suelo.,"Haz una pausa por un momento, luego empuja con el tal�n delantero para volver a la posici�n inicial.","Repita por el n�mero deseado de repeticiones, luego cambie de pierna y repita.",,,,,,,
1226,Parte superior de las piernas,haltera,https://v2.exercisedb.io/image/IAQIRDp9stxIPJ,786,Jerk en cuclillas,squat jerk,Quads,Gl�teos,"Comience con la barra apoyada en sus hombros, con los pies separados a la altura de los hombros.","Baje el cuerpo a una posici�n en cuclillas, manteniendo el pecho erguido y las rodillas sobre los dedos de los pies.","A medida que llegue a la parte inferior de la sentadilla, conduzca explosivamente a trav�s de sus piernas y empuje la barra por encima de la cabeza.","A medida que la barra alcanza su punto m�ximo, col�quese r�pidamente en una posici�n dividida, con un pie hacia adelante y otro hacia atr�s.",Agarra la barra por encima de la cabeza con los brazos completamente extendidos y la rodilla trasera tocando ligeramente el suelo.,"Lev�ntate desde la posici�n dividida, juntando los pies.",Baje la barra hasta los hombros y repita el n�mero deseado de repeticiones.,,,,,,
1227,Parte superior de las piernas,Pelota Bosu,https://v2.exercisedb.io/image/UcBaq4m2om42h3,1705,Sentadilla en la pelota Bosu,squat on bosu ball,Quads,Gl�teos,Coloca la bola de bosu en el suelo con el lado plano hacia arriba.,P�rate con los pies separados a la altura de los hombros y col�cate encima de la bola bosu.,"Baja el cuerpo doblando las rodillas y las caderas, como si estuvieras sentado en una silla.",Mant�n el pecho erguido y el peso sobre los talones.,B�jate hasta que los muslos queden paralelos al suelo.,"Haz una pausa por un momento, luego empuja con los talones para volver a la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,
1228,Parte superior de las piernas,Peso corporal,https://v2.exercisedb.io/image/LEFGYrKlW8mI0r,1685,Sentadilla para alcanzar por encima de la cabeza,squat to overhead reach,Quads,Gl�teos,P�rate con los pies separados a la altura de los hombros y los dedos de los pies ligeramente girados hacia afuera.,Baja el cuerpo a una posici�n de cuclillas doblando las rodillas y empujando las caderas hacia atr�s.,"A medida que te levantes de la sentadilla, extiende los brazos por encima de la cabeza, extendiendo la mano hacia el techo.",Vuelve a la posici�n inicial bajando los brazos y doblando las rodillas para volver a ponerte en cuclillas.,Repita el n�mero deseado de repeticiones.,,,,,,,,
1229,Parte superior de las piernas,Peso corporal,https://v2.exercisedb.io/image/tKlJO8SxxyGCA8,1686,Sentadilla para alcanzar por encima de la cabeza con giro,squat to overhead reach with twist,Quads,Gl�teos,P�rate con los pies separados a la altura de los hombros y los dedos de los pies ligeramente girados hacia afuera.,Baja el cuerpo a una posici�n en cuclillas doblando las rodillas y empujando las caderas hacia atr�s.,"A medida que te levantes de la sentadilla, levanta los brazos por encima de la cabeza y gira el torso hacia un lado.","Vuelve a la posici�n inicial y repite la sentadilla, esta vez girando el torso hacia el lado opuesto.",Contin�a alternando los lados con cada repetici�n de sentadilla.,,,,,,,,
1230,Cintura,Pelota de estabilidad,https://v2.exercisedb.io/image/R0IqaZ0AdWEz67,2297,Crunch de pelota de estabilidad (manos de rango completo detr�s de la cabeza),stability ball crunch (full range hands behind head),Abs,Flexores de la cadera,Si�ntate en la pelota de estabilidad con los pies apoyados en el suelo y las rodillas dobladas en un �ngulo de 90 grados.,Coloca las manos detr�s de la cabeza con los codos apuntando hacia afuera.,"Involucrando los abdominales, dobla lentamente la parte superior del cuerpo hacia adelante, llevando el pecho hacia las rodillas.","Haz una pausa por un momento en la parte superior, luego baja lentamente la parte superior del cuerpo hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
1231,Parte superior de los brazos,Peso corporal,https://v2.exercisedb.io/image/DXZTslz1bppd-v,3291,Prensa Stalder,stalder press,tr�ceps,hombros,Comience par�ndose con los pies separados a la altura de los hombros y los brazos extendidos por encima de la cabeza.,Dobla ligeramente las rodillas y activa el tronco.,Baje el cuerpo a una posici�n en cuclillas mientras mantiene los brazos extendidos por encima de la cabeza.,"Mientras te agachas, presiona los brazos hacia el suelo, activando los tr�ceps.","Haz una pausa por un momento en la parte inferior de la sentadilla, luego empuja con los talones para volver a ponerte de pie mientras levantas los brazos por encima de la cabeza.",Repita el n�mero deseado de repeticiones.,,,,,,,
1232,Atr�s,Peso corporal,https://v2.exercisedb.io/image/8I3c72XdaCDWfT,3669,Arquero de pie,standing archer,espalda,hombros,P�rate con los pies separados a la altura de los hombros y las rodillas ligeramente flexionadas.,"Extiende los brazos estirados frente a ti a la altura de los hombros, paralelos al suelo.","Gira el torso hacia la derecha, manteniendo los brazos extendidos y la espalda recta.","A medida que giras, extiende el brazo derecho hacia adelante y el brazo izquierdo hacia atr�s, imitando el movimiento de tirar de la cuerda de un arco.","Mantenga la posici�n por un momento, luego regrese a la posici�n inicial.","Repite el movimiento, esta vez girando el torso hacia la izquierda y extendiendo el brazo izquierdo hacia adelante y el brazo derecho hacia atr�s.",Contin�e alternando los lados durante el n�mero deseado de repeticiones.,,,,,,
1233,hombros,haltera,https://v2.exercisedb.io/image/t5Ie30Rjd24GJM,788,De pie detr�s de la prensa de cuello,standing behind neck press,Deltoides,tr�ceps,P�rate con los pies separados a la altura de los hombros y sost�n la barra detr�s del cuello con un agarre prono.,Mant�n la espalda recta y el tronco contra�do.,"Presione la barra por encima de la cabeza extendiendo los brazos, extendiendo completamente los codos.","Haz una pausa por un momento en la parte superior, luego baja lentamente la barra hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
1234,Parte inferior de las piernas,Peso corporal,https://v2.exercisedb.io/image/Ep2UDrBRPyW4mt,1490,Elevaci�n de pantorrilla de pie (en una escalera),standing calf raise (on a staircase),pantorrillas,Tobillos,P�rese en el borde de un escal�n o en una plataforma resistente con los talones colgando y los dedos de los pies en el escal�n.,Suj�tese a una barandilla o pared para mantener el equilibrio si es necesario.,"Levanta lentamente los talones lo m�s alto posible, levantando el peso de tu cuerpo sobre las puntas de los pies.","Haz una pausa por un momento en la parte superior, luego baja lentamente los talones hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
1235,Parte inferior de las piernas,Peso corporal,https://v2.exercisedb.io/image/WcvGStN5gT3TvE,1397,pantorrillas de pie,standing calves,pantorrillas,Isquiotibiales,"P�rate con los pies separados a la altura de los hombros, los dedos de los pies apuntando hacia adelante.","Levanta los talones del suelo lo m�s alto posible, par�ndote sobre los dedos de los pies.","Mantenga la posici�n por un momento, luego baje lentamente los talones hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,,
1236,Parte inferior de las piernas,Peso corporal,https://v2.exercisedb.io/image/XykCsfHo8A8imQ,1398,pantorrillas de pie estiramiento de pantorrillas,standing calves calf stretch,pantorrillas,Isquiotibiales,"P�rese frente a una pared u objeto resistente, a aproximadamente un brazo de distancia.",Coloque las manos en la pared u objeto a la altura de los hombros.,"Da un paso hacia atr�s con un pie, manteniendo el tal�n plano en el suelo.","Dobla ligeramente la rodilla delantera e incl�nate hacia adelante, manteniendo la pierna trasera recta.",Deber�a sentir un estiramiento en el m�sculo de la pantorrilla.,Mant�n el estiramiento durante 20-30 segundos.,Repita en la otra pierna.,,,,,,
1237,Parte superior de las piernas,cuerda,https://v2.exercisedb.io/image/yO3QZvEpE11XUH,1599,Estiramiento de isquiotibiales y pantorrillas de pie con correa,standing hamstring and calf stretch with strap,Isquiotibiales,pantorrillas,P�rate derecho con los pies separados a la altura de los hombros.,Sostenga la correa con ambas manos y col�quela alrededor de la bola del pie.,"Mant�n la pierna recta e incl�nate lentamente hacia adelante desde las caderas, manteniendo la espalda recta.",Siente el estiramiento en los m�sculos isquiotibiales y de la pantorrilla.,Mant�n el estiramiento durante 20-30 segundos.,Suelta el estiramiento y repite con la otra pierna.,Repita el n�mero deseado de repeticiones.,,,,,,
1238,Atr�s,Peso corporal,https://v2.exercisedb.io/image/RHFqiHrGaHh7Tz,794,Estiramiento lateral de pie,standing lateral stretch,lats,hombros,P�rate con los pies separados a la altura de los hombros y las rodillas ligeramente flexionadas.,"Extiende los brazos hacia los lados, paralelos al suelo.","Inclina lentamente la parte superior del cuerpo hacia un lado, sintiendo un estiramiento en el costado y los dorsales.",Mantenga el estiramiento durante 15 a 30 segundos.,Regrese a la posici�n inicial y repita en el otro lado.,Repita el n�mero deseado de repeticiones.,,,,,,,
1239,Atr�s,Peso corporal,https://v2.exercisedb.io/image/bkoL8l15OlxUtg,1364,Inclinaci�n p�lvica de pie,standing pelvic tilt,espina dorsal,Abdominales,P�rate con los pies separados a la altura de los hombros y las rodillas ligeramente flexionadas.,Coloca las manos en las caderas o d�jalas colgar a los lados.,"Activa los m�sculos centrales e inclina la pelvis hacia adelante, empujando la parte baja de la espalda hacia la pared detr�s de ti.","Mantenga la posici�n durante unos segundos, luego su�ltela y vuelva a la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
1240,Parte superior de las piernas,Peso corporal,https://v2.exercisedb.io/image/-KfveQEkhLBb9t,795,curl de pie con una sola pierna,standing single leg curl,Isquiotibiales,Gl�teos,P�rate con los pies separados a la altura de las caderas y las manos en las caderas.,"Desplaza tu peso sobre la pierna izquierda y levanta el pie derecho del suelo, doblando la rodilla.","Dobla lentamente el tal�n derecho hacia los gl�teos, apretando los isquiotibiales.","Haz una pausa por un momento en la parte superior, luego baja lentamente el pie derecho hasta la posici�n inicial.","Repita el n�mero deseado de repeticiones, luego cambie de pierna.",,,,,,,,
1241,Cintura,rodillo de rueda,https://v2.exercisedb.io/image/2q1LrHlVkgOiSM,796,rodillo de rueda de pie,standing wheel rollerout,Abs,Espalda baja,Comience par�ndose erguido con los pies separados a la altura de los hombros y el rodillo de la rueda frente a usted.,"Dobla la Cintura y rueda lentamente la rueda hacia adelante, manteniendo la espalda recta y el tronco comprometido.",Contin�a rodando hacia adelante hasta que sientas un estiramiento en tus abdominales y tu cuerpo se extienda lo m�s posible.,"Haga una pausa por un momento, luego gire lentamente la rueda hacia su cuerpo, volviendo a la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
1242,Cardio,Peso corporal,https://v2.exercisedb.io/image/RvxoaiwuERA8xT,3223,Salto de estrella (masculino),star jump (male),sistema cardiovascular,cu�driceps,P�rate con los pies separados a la altura de los hombros y los brazos a los lados.,Dobla ligeramente las rodillas y salta explosivamente.,"Mientras saltas, separa las piernas y extiende los brazos hacia los lados, formando una forma de estrella con tu cuerpo.",Aterriza suavemente sobre las puntas de los pies con las rodillas ligeramente flexionadas.,Repita el n�mero deseado de repeticiones.,,,,,,,,
1243,Cardio,Bicicleta est�tica,https://v2.exercisedb.io/image/NoSFXMDNo9JrSs,2138,Carrera de bicicletas est�ticas v. 3,stationary bike run v. 3,sistema cardiovascular,cu�driceps,Ajuste la altura y la posici�n del asiento para garantizar una alineaci�n adecuada.,Coloque los pies sobre los pedales y aseg�relos con las correas si est�n disponibles.,Empieza a pedalear a un ritmo c�modo.,Mantenga un ritmo constante y aumente la resistencia seg�n lo desee.,Involucra los m�sculos centrales para mantener la estabilidad y la postura adecuada.,Contin�a pedaleando durante la duraci�n deseada de tu entrenamiento.,Disminuya gradualmente la resistencia y disminuya la velocidad antes de detenerse por completo.,Estira las piernas y enfr�a despu�s del entrenamiento.,,,,,
1244,Cardio,M�quina de apalancamiento,https://v2.exercisedb.io/image/D37LaYZv32nQew,798,Paseo en bicicleta est�tica,stationary bike walk,sistema cardiovascular,cu�driceps,Ajuste la altura y la posici�n del asiento en la bicicleta est�tica para garantizar una alineaci�n adecuada.,Coloque los pies sobre los pedales y aseg�relos con las correas si est�n disponibles.,"Empieza a pedalear a un ritmo c�modo, manteniendo la espalda recta y el tronco comprometido.",Mantenga un ritmo constante y aumente el nivel de resistencia si lo desea.,Contin�a pedaleando durante la duraci�n deseada de tu entrenamiento cardiovascular.,Enfr�ate reduciendo gradualmente el ritmo y el nivel de resistencia.,Estira los m�sculos de las piernas despu�s del entrenamiento para evitar la tensi�n y promover la recuperaci�n.,,,,,,
1245,Cintura,Peso corporal,https://v2.exercisedb.io/image/xQz5OJg-16tRGS,3314,A horcajadas sobre malt�s,straddle maltese,Abs,hombros,Empieza colg�ndote de un par de aros con los brazos completamente extendidos y el cuerpo en l�nea recta.,"Separa bien las piernas, formando una posici�n a horcajadas.",Activa el tronco y baja lentamente el cuerpo hasta que los brazos queden paralelos al suelo.,"Mantenga esta posici�n durante unos segundos, luego vuelva a subir a la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
1246,Cintura,Peso corporal,https://v2.exercisedb.io/image/LUWtw1hRtLmPCJ,3298,Straddle Planche,straddle planche,Abs,hombros,Comience en una posici�n de flexi�n con las manos separadas a la altura de los hombros y los pies separados.,"Activa tu n�cleo y desplaza lentamente tu peso hacia adelante, llevando los hombros sobre las manos.","Dobla los codos y baja el cuerpo hacia el suelo, manteniendo los codos cerca de los costados.","Haz una pausa por un momento en la parte inferior, luego empuja con las manos para enderezar los brazos y levantar el cuerpo hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
1247,Parte superior de las piernas,Peso corporal,https://v2.exercisedb.io/image/L-QcGrVVM9izTm,1427,abductor externo de cadera de pierna recta,straight leg outer hip abductor,Secuestradores,Gl�teos,Acu�stese de lado con las piernas estiradas y apiladas una encima de la otra.,Coloque el brazo inferior debajo de la cabeza para apoyarse.,Activa el tronco y levanta la pierna superior lo m�s alto posible sin rotar las caderas ni inclinarte hacia atr�s.,"Haz una pausa por un momento en la parte superior, luego baja lentamente la pierna hasta la posici�n inicial.","Repita el n�mero deseado de repeticiones, luego cambie de lado.",,,,,,,,
1248,pecho,Peso corporal,https://v2.exercisedb.io/image/AUVdXWtIYEdqky,803,Flexiones de Superman,superman push-up,Pectorales,n�cleo,Comience en una posici�n de plancha alta con las manos ligeramente m�s separadas que el ancho de los hombros y los pies juntos.,"Activa el tronco y baja el cuerpo hacia el suelo, manteniendo los codos cerca de los costados.","A medida que baja el cuerpo, levante simult�neamente el brazo derecho y la pierna izquierda del suelo, extendi�ndolos hacia afuera.","Haz una pausa por un momento en la parte superior, luego baja el brazo y la pierna mientras te empujas de nuevo a la posici�n inicial.","Repite el movimiento, esta vez levantando el brazo izquierdo y la pierna derecha.",Contin�e alternando los lados durante el n�mero deseado de repeticiones.,,,,,,,
1249,Cintura,Peso corporal,https://v2.exercisedb.io/image/XGJRmv9foN0pY3,805,Ca�da abdominal suspendida,suspended abdominal fallout,Abs,Obliques,Coloque un entrenador de suspensi�n en un punto de anclaje alto y ajuste las correas a la altura de la Cintura.,P�rese de espaldas al punto de anclaje y sostenga las manijas con los brazos extendidos frente a usted.,"Incl�nate hacia adelante a la altura de la Cintura, manteniendo el cuerpo recto y el tronco contra�do.",Baja tu cuerpo lo m�s que puedas mientras mantienes el control y la tensi�n en tus abdominales.,"Haz una pausa por un momento en la parte inferior, luego levanta lentamente tu cuerpo hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,
1250,pecho,Peso corporal,https://v2.exercisedb.io/image/4n6ebSj3CP0SeK,806,Flexi�n suspendida,suspended push-up,Pectorales,tr�ceps,Busca un rodillo de suspensi�n y aj�stalo a una altura adecuada.,Col�quese mirando hacia afuera del punto de anclaje y sostenga las manijas con un agarre prono.,"Camina con los pies hacia adelante, inclinando el cuerpo hacia adelante hasta que el entrenador de suspensi�n soporte tu peso.","Mant�n el cuerpo recto desde la cabeza hasta los talones, activa el tronco y baja el pecho hacia las asas.",Empuje con el pecho y los brazos para volver a la posici�n inicial.,Repita el n�mero deseado de repeticiones.,,,,,,,
1251,Cintura,Peso corporal,https://v2.exercisedb.io/image/mZTGMkJqatElYS,807,Crujido inverso suspendido,suspended reverse crunch,Abs,Flexores de la cadera,Cu�lgalo de una barra de dominadas con los brazos completamente extendidos y las palmas de las manos en direcci�n opuesta a ti.,"Activa el tronco y levanta las rodillas hacia el pecho, curvando la pelvis hacia la caja tor�cica.","Haz una pausa por un momento en la parte superior, luego baja lentamente las rodillas hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,,
1252,Atr�s,Peso corporal,https://v2.exercisedb.io/image/ecFIo79LRYwAZB,808,Fila suspendida,suspended row,espalda,b�ceps,Instala un rodillo de suspensi�n a una altura adecuada.,P�rate frente al punto de anclaje con los pies separados a la altura de los hombros.,"Sostenga las manijas con un agarre prono, con las palmas una frente a la otra.","Incl�nate hacia atr�s, manteniendo el cuerpo recto y los talones en el suelo.","Tira del pecho hacia las asas, apretando los om�platos.","Haz una pausa por un momento en la parte superior, luego baja lentamente a la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,
1253,Parte superior de las piernas,Peso corporal,https://v2.exercisedb.io/image/UtpxXGZV1iRCij,809,Sentadilla dividida suspendida,suspended split squat,Quads,Gl�teos,P�rate de espaldas a un entrenador de suspensi�n con los pies separados a la altura de los hombros.,Extienda una pierna hacia adelante y coloque la parte superior de su pie en la cuna del pie del entrenador de suspensi�n.,"Dobla la pierna de apoyo y baja el cuerpo a una posici�n de estocada, manteniendo el pecho erguido y la rodilla alineada con los dedos de los pies.",Empuja con el tal�n para volver a la posici�n inicial.,"Repita el n�mero deseado de repeticiones, luego cambie de pierna.",,,,,,,,
1254,Parte superior de las piernas,Peso corporal,https://v2.exercisedb.io/image/4cY-D5wsCWzqnI,3433,Patadas de nadador v. 2 (masculino),swimmer kicks v. 2 (male),Gl�teos,Isquiotibiales,Acu�stese boca abajo en una colchoneta con los brazos extendidos por encima de la cabeza.,Activa el tronco y levanta el pecho y las piernas del suelo simult�neamente.,"Patea las piernas hacia arriba y hacia abajo con un movimiento de aleteo, como si estuvieras nadando.",Contin�e pateando durante el n�mero deseado de repeticiones.,Baje el pecho y las piernas hasta la posici�n inicial.,,,,,,,,
1255,Cardio,Peso corporal,https://v2.exercisedb.io/image/saICBsl2Up6sva,3318,Columpio 360,swing 360,sistema cardiovascular,hombros,P�rate con los pies separados a la altura de los hombros y las rodillas ligeramente flexionadas.,"Mant�n los brazos estirados frente a ti, paralelos al suelo.","Activa el tronco y balancea los brazos con un movimiento circular, girando el torso mientras lo haces.","Contin�a con el movimiento circular, balanceando los brazos y girando el torso durante el n�mero deseado de repeticiones.",Recuerda respirar durante todo el ejercicio.,,,,,,,,
1256,Parte superior de los brazos,Peso corporal,https://v2.exercisedb.io/image/9dOKO-MwzhoDin,1753,Inmersi�n de tres bancos,three bench dip,tr�ceps,pecho,Si�ntate en un banco con las manos agarrando el borde y los dedos apuntando hacia adelante.,"Desliza el trasero fuera del banco, soportando tu peso con las manos.",Dobla los codos y baja el cuerpo hasta que la parte superior de los brazos quede paralela al suelo.,Emp�jate de nuevo hasta la posici�n inicial.,Repita el n�mero deseado de repeticiones.,,,,,,,,
1257,Parte superior de las piernas,neum�tico,https://v2.exercisedb.io/image/oIjgoAPdE-figR,2459,Volteo de neum�ticos,tire flip,Gl�teos,Isquiotibiales,"P�rese con los pies separados a la altura de los hombros, frente a la llanta.","Dobla las rodillas y flexiona las caderas, bajando a una posici�n de sentadilla.","Est�rate y agarra el borde inferior de la llanta con ambas manos, con los dedos mirando hacia ti.","Involucra los gl�teos y los m�sculos de las piernas, y conduce explosivamente a trav�s de las piernas para levantar el neum�tico del suelo.","A medida que la llanta se voltea, use la fuerza de la parte superior de su cuerpo para guiarla y mantener el control.","Una vez que la llanta est� completamente volteada, retroceda r�pidamente y restablezca su postura.",Repita el n�mero deseado de repeticiones.,,,,,,
1258,Parte superior de las piernas,barra trampa,https://v2.exercisedb.io/image/QWBBJkQWhg4aHc,811,Peso muerto con barra trampa,trap bar deadlift,Gl�teos,Isquiotibiales,P�rate con los pies separados a la altura de los hombros y la barra trampa en el suelo frente a ti.,Dobla las caderas y las rodillas para bajar y agarrar las manijas de la barra trampa con un agarre prono.,Mant�n la espalda recta y el pecho erguido mientras comienzas a levantar la barra trampa del suelo extendiendo las caderas y las rodillas.,"A medida que levantas, conc�ntrate en conducir con los talones y apretar los gl�teos en la parte superior del movimiento.","Baja la barra trampa hasta el suelo doblando las caderas y las rodillas, manteniendo la espalda recta durante todo el movimiento.",Repita el n�mero deseado de repeticiones.,,,,,,,
1259,Parte superior de los brazos,Peso corporal,https://v2.exercisedb.io/image/gZvmvY23JmwkyD,814,Fondo de tr�ceps,triceps dip,tr�ceps,pecho,Si�ntese en el borde de un banco o silla con las manos agarrando el borde y los dedos apuntando hacia adelante.,"Desliza el trasero fuera del banco, soportando tu peso con las manos.","Dobla los codos y baja el cuerpo hacia el suelo, manteniendo la espalda cerca del banco.","Haz una pausa por un momento en la parte inferior, luego vuelve a subir a la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
1260,Parte superior de los brazos,Peso corporal,https://v2.exercisedb.io/image/uXzX734vwTmyaJ,812,Fondo de tr�ceps (pierna de banco),triceps dip (bench leg),tr�ceps,pecho,Si�ntese en el borde de un banco con las manos agarrando el borde y los dedos apuntando hacia adelante.,"Camina con los pies hacia adelante, deslizando el trasero fuera del banco y estira los brazos.","Dobla los codos y baja el cuerpo hacia el suelo, manteniendo la espalda cerca del banco.",Empuje con las palmas de las manos para estirar los brazos y volver a la posici�n inicial.,Repita el n�mero deseado de repeticiones.,,,,,,,,
1261,Parte superior de los brazos,Peso corporal,https://v2.exercisedb.io/image/Kv2q9lLSuNlstE,813,Dip de tr�ceps (entre bancos),triceps dip (between benches),tr�ceps,pecho,"Si�ntese en un banco con las manos agarrando el borde del banco, los dedos apuntando hacia adelante.","Desliza el trasero fuera del banco, soportando tu peso con las manos.","Dobla los codos y baja el cuerpo hacia el suelo, manteniendo la espalda cerca del banco.","Haz una pausa por un momento en la parte inferior, luego vuelve a subir a la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
1262,Parte superior de los brazos,Peso corporal,https://v2.exercisedb.io/image/CXf7RzUOY4saZ1,815,tr�ceps fondo,triceps dips floor,tr�ceps,pecho,Si�ntese en el borde de una silla o banco con las manos junto a las caderas y los dedos apuntando hacia adelante.,Desliza el trasero fuera de la parte delantera de la silla con las piernas extendidas frente a ti.,"Estira los brazos, manteniendo una peque�a flexi�n en los codos para mantener la tensi�n en los tr�ceps y fuera de las articulaciones de los codos.",Dobla lentamente los codos para bajar el cuerpo hacia el suelo hasta que los codos est�n en un �ngulo de aproximadamente 90 grados.,"Una vez que llegues al final del movimiento, presiona hacia abajo en la silla para enderezar los codos, volviendo a la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,
1263,Parte superior de los brazos,Peso corporal,https://v2.exercisedb.io/image/RiCWpKYuscMw8h,816,Press de tr�ceps,triceps press,tr�ceps,hombros,P�rate con los pies separados a la altura de los hombros y las rodillas ligeramente flexionadas.,"Extiende los brazos estirados frente a ti, paralelos al suelo.","Dobla los codos y baja el cuerpo hacia el suelo, manteniendo la parte superior de los brazos cerca de los costados.","Haz una pausa por un momento en la parte inferior, luego vuelve a subir a la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
1264,Parte superior de los brazos,Peso corporal,https://v2.exercisedb.io/image/qZW5nyCbZUlcuz,817,Estiramiento de tr�ceps,triceps stretch,tr�ceps,hombros,P�rese o si�ntese derecho con la espalda recta.,"Extiende un brazo por encima de la cabeza, dobl�ndolo a la altura del codo.",Coloca la mano opuesta sobre el codo doblado y tira suavemente de ella hacia la cabeza.,"Mant�n el estiramiento durante 15-30 segundos, sintiendo un suave estiramiento en tus tr�ceps.",Suelta el estiramiento y repite en el otro brazo.,,,,,,,,
1265,Cintura,Peso corporal,https://v2.exercisedb.io/image/QrAS5ADnvszkiT,871,Crujido de pliegues,tuck crunch,Abs,Flexores de la cadera,Acu�stese boca arriba con las rodillas dobladas y los pies apoyados en el suelo.,Coloca las manos detr�s de la cabeza con los codos apuntando hacia afuera.,"Involucrando los abdominales, levanta los om�platos del suelo y lleva las rodillas hacia el pecho, curvando simult�neamente la parte superior del cuerpo hacia las rodillas.","Haz una pausa por un momento en la parte superior, luego baja lentamente los om�platos y extiende las piernas hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
1266,Atr�s,cable,https://v2.exercisedb.io/image/Xe2d-F2PO9H2LG,818,Tirador de lat de agarre paralelo de doble manija,twin handle parallel grip lat pulldown,lats,b�ceps,Ajuste la altura del asiento y col�quese frente a la m�quina de cable.,"Agarre las manijas con un agarre prono, con las manos separadas a la altura de los hombros.","Si�ntese y coloque los muslos debajo de las almohadillas de los muslos, manteniendo los pies planos en el suelo.","Incl�nate ligeramente hacia atr�s y mant�n el pecho erguido, manteniendo una columna vertebral neutra.","Tira de las asas hacia la parte superior del pecho, apretando los om�platos.","Haz una pausa por un momento en la parte inferior del movimiento, sintiendo la contracci�n en tus dorsales.",Suelte lentamente las manijas y regrese a la posici�n inicial.,Repita el n�mero deseado de repeticiones.,,,,,
1267,Parte superior de las piernas,Peso corporal,https://v2.exercisedb.io/image/9TsT5rePaa2zsO,1466,Levantamiento de cadera giratorio,twist hip lift,Gl�teos,Obliques,Acu�stese boca arriba con las rodillas dobladas y los pies apoyados en el suelo.,Coloque las manos a los lados para apoyarse.,"Activa los gl�teos y levanta las caderas del suelo, formando una l�nea recta desde las rodillas hasta los hombros.","Mientras mantienes las caderas levantadas, gira la parte inferior del cuerpo hacia el lado derecho, llevando las rodillas hacia el suelo.",Regrese a la posici�n inicial y repita el giro hacia el lado izquierdo.,Contin�e alternando giros durante el n�mero deseado de repeticiones.,,,,,,,
1268,Cintura,Peso corporal,https://v2.exercisedb.io/image/cz2udtwSpKiadv,2802,Elevaci�n de pierna torcida,twisted leg raise,Abs,Obliques,Acu�stese boca arriba con las piernas extendidas y los brazos a los lados.,Coloque las manos debajo de los gl�teos para apoyarse.,"Activa los abdominales y levanta ambas piernas del suelo, manteni�ndolas rectas.","A medida que levantas las piernas, gira las caderas hacia un lado, llevando las piernas hacia el hombro opuesto.","Haz una pausa por un momento en la parte superior, luego baja lentamente las piernas hasta la posici�n inicial.","Repite el movimiento, esta vez girando las caderas hacia el otro lado.",Contin�e alternando los lados durante el n�mero deseado de repeticiones.,,,,,,
1269,Cintura,Peso corporal,https://v2.exercisedb.io/image/xfSZbjuVqOQiIa,2801,Elevaci�n de pierna torcida (mujer),twisted leg raise (female),Abs,Obliques,Acu�stese boca arriba con las piernas extendidas y los brazos a los lados.,"Dobla las rodillas y levanta las piernas del suelo, llev�ndolas hacia el pecho.","A medida que levantas las piernas, gira las caderas hacia un lado, llevando las rodillas hacia el hombro opuesto.","Haz una pausa por un momento en la parte superior, luego baja lentamente las piernas hasta la posici�n inicial.","Repite el movimiento, esta vez girando las caderas hacia el otro lado.",Contin�e alternando los lados durante el n�mero deseado de repeticiones.,,,,,,,
